Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1638819552.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1645180592.5484455
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1645119700.3491871
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1645119701.444185
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1645180592.6295273
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1645119701.3320324
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1645119701.410671
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1645119701.3441067
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pydoc.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/exceptions.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1645180592.6290045
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/sslproto.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1645119701.4290054
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1645180592.3376882
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1645119700.549429
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1645119701.1531887
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1645180592.5929875
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/quopri.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1645119701.4208288
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1645119701.4381506
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1645119701.3127587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1645180592.559929
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/backend/settings.py first seen with mtime 1649678067.402331
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1645119700.2019422
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1645180592.6264691
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1645180592.5583305
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/__init__.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1645119701.377901
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1645119701.4413285
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1645119701.3761034
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/cgi.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1638819547.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1638819175.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1645119701.3248565
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1645119701.341782
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1645119701.3694382
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1645119700.2025928
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1645119701.366989
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1645119701.372536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/selectors.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1645119701.4165406
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1645180592.556704
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1645119701.4265602
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1645119700.106388
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1645180592.6259558
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1645119701.3773465
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1645119701.3496697
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1645119701.229305
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1645119701.3146634
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1645119701.4357107
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1645119701.4416115
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1645119701.1546512
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1645119701.3443446
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1638819550.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1645180592.5500915
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1645119700.549754
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1645119701.4378521
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1645119701.3199062
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/aliases.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1645119701.3220606
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1645180592.5552406
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/util.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1645180592.5512848
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1645119701.439333
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1645119701.1559045
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/backend/__init__.py first seen with mtime 1646235307.9936864
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1645119701.3096764
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/abc.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1645119701.1543143
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1645119701.4445791
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1645119701.4390335
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1645119701.3697302
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/__init__.py first seen with mtime 1646235307.999573
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1645119701.377033
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1645180592.5573528
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1645119701.445549
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1645119701.3522959
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1645119701.423013
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1645119700.202263
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1645119700.1023393
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/struct.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/routers.py first seen with mtime 1645180592.5561793
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1645119701.3177207
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1645119701.3753755
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/parser.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1645119701.3239832
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1645119701.3728132
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1645119701.319363
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1645119701.3797104
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1645182794.0455198
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/filterset.py first seen with mtime 1645182794.0324395
